"file","url"
"interiorverse/interverse/120_part/part_0.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_0.zip"
"interiorverse/interverse/120_part/part_16.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_16.zip"
"interiorverse/interverse/120_part/part_18.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_18.zip"
"interiorverse/interverse/120_part/part_2.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_2.zip"
"interiorverse/interverse/120_part/part_24.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_24.zip"
"interiorverse/interverse/120_part/part_27.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_27.zip"
"interiorverse/interverse/120_part/part_31.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_31.zip"
"interiorverse/interverse/120_part/part_7.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/part_7.zip"
"interiorverse/interverse/120_part/test.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/test.txt"
"interiorverse/interverse/120_part/train.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/train.txt"
"interiorverse/interverse/120_part/val.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/120_part/val.txt"
"interiorverse/interverse/85/part_0.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_0.zip"
"interiorverse/interverse/85/part_1.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_1.zip"
"interiorverse/interverse/85/part_10.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_10.zip"
"interiorverse/interverse/85/part_11.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_11.zip"
"interiorverse/interverse/85/part_12.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_12.zip"
"interiorverse/interverse/85/part_13.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_13.zip"
"interiorverse/interverse/85/part_14.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_14.zip"
"interiorverse/interverse/85/part_15.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_15.zip"
"interiorverse/interverse/85/part_16.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_16.zip"
"interiorverse/interverse/85/part_17.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_17.zip"
"interiorverse/interverse/85/part_18.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_18.zip"
"interiorverse/interverse/85/part_19.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_19.zip"
"interiorverse/interverse/85/part_2.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_2.zip"
"interiorverse/interverse/85/part_20.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_20.zip"
"interiorverse/interverse/85/part_21.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_21.zip"
"interiorverse/interverse/85/part_22.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_22.zip"
"interiorverse/interverse/85/part_23.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_23.zip"
"interiorverse/interverse/85/part_24.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_24.zip"
"interiorverse/interverse/85/part_25.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_25.zip"
"interiorverse/interverse/85/part_26.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_26.zip"
"interiorverse/interverse/85/part_27.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_27.zip"
"interiorverse/interverse/85/part_28.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_28.zip"
"interiorverse/interverse/85/part_29.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_29.zip"
"interiorverse/interverse/85/part_3.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_3.zip"
"interiorverse/interverse/85/part_30.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_30.zip"
"interiorverse/interverse/85/part_31.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_31.zip"
"interiorverse/interverse/85/part_32.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_32.zip"
"interiorverse/interverse/85/part_33.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_33.zip"
"interiorverse/interverse/85/part_34.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_34.zip"
"interiorverse/interverse/85/part_35.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_35.zip"
"interiorverse/interverse/85/part_36.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_36.zip"
"interiorverse/interverse/85/part_37.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_37.zip"
"interiorverse/interverse/85/part_38.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_38.zip"
"interiorverse/interverse/85/part_39.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_39.zip"
"interiorverse/interverse/85/part_4.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_4.zip"
"interiorverse/interverse/85/part_40.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_40.zip"
"interiorverse/interverse/85/part_41.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_41.zip"
"interiorverse/interverse/85/part_5.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_5.zip"
"interiorverse/interverse/85/part_6.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_6.zip"
"interiorverse/interverse/85/part_7.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_7.zip"
"interiorverse/interverse/85/part_8.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_8.zip"
"interiorverse/interverse/85/part_9.zip","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/part_9.zip"
"interiorverse/interverse/85/test.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/test.txt"
"interiorverse/interverse/85/train.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/train.txt"
"interiorverse/interverse/85/val.txt","https://kloudsim-usa-cos.kujiale.com/interiorverse/interverse/85/val.txt"